Player,Tm,Pos,Type,Class,Details
Darqueze Dennard\DennDa00,ATL,CB,Hamstring,I-R,Dennard is on the injured reserve list with a hamstring injury and there is no timetable for return.
Brandon Powell\PoweBr00,ATL,WR,Elbow,probable,Powell is dealing with an elbow injury but he is projected to line up Sunday versus the Lions.
Dante Fowler\FowlDa00,ATL,DE,Ankle,questionable,Fowler Jr. has an ankle injury and it is unclear if he will face the Lions on Sunday.
Julio Jones\JoneJu02,ATL,WR,Hamstring,probable,Jones is likely to be available Sunday against the Lions despite a hamstring injury.
Calvin Ridley\RidlCa00,ATL,WR,Elbow,probable,Ridley is expected to take the field against the Lions on Sunday despite an elbow injury.
Kendall Sheffield\ShefKe00,ATL,CB,Foot,questionable,Sheffield is nursing a foot injury and it is uncertain if he will be in Sunday's lineup versus the Lions.
Jaylinn Hawkins\HawkJa00,ATL,FS,Concussion,questionable,Hawkins has sat out the last two game due to a concussion and it is unknown if he will play against the Lions on Sunday.
Takkarist McKinley\McKiTa00,ATL,DE,Groin,questionable,McKinley sat out the previous contest with a groin injury and it is undetermined if he will suit up Sunday against the Lions.
John Cominsky\ComiJo00,ATL,DT,Illness,I-R,Cominsky has tested positive for COVID-19. He has been placed on the Injured Reserve/COVID-19 list and will miss an extended period.
Damontae Kazee\KazeDa00,ATL,SS,Achilles,I-R,Kazee has been placed on the injured reserve list after tearing his left Achilles tendon.
Marlon Davidson\DaviMa01,ATL,DT,Illness,I-R,Davidson has landed on the Injured Reserve/COVID-19 list and it is unknown how long it will take for the symptoms to subside.
Isaiah Hodgins\HodgIs00,BUF,WR,Shoulder,I-R,Hodgins has hit the injured reserve list with a shoulder injury and there is no timetable for return.
Tommy Sweeney\SweeTo00,BUF,TE,Foot,I-R,Sweeney is on the PUP list with a foot injury and he will miss an extended period.
Josh Norman\NormJo01,BUF,CB,Hamstring,questionable,Norman is tending to a back injury and it is up in the air if he will participate in Sunday's clash against the Jets.
Tre'Davious White\WhitTr01,BUF,CB,Back,questionable,White was confined to a limited role in practice with a back injury and his status for Sunday's showdown versus the Jets is in question.
John Brown\BrowJo02,BUF,WR,Knee,questionable,Brown has a knee injury and it is unclear if he will take the field Sunday against the Jets.
Tyrel Dodson\DodsTy01,BUF,MLB,Hamstring,questionable,Dodson departed the last game with a hamstring injury and it is unclear if he will play Sunday against the Jets.
